shipment_id,vessel_name,weight_kg,origin,destination,sector,priority,current_mode,budget
a9ed0457,Ever Given,91348,Shanghai,Rotterdam,Humanitarian,normal,Sea,16501
44fa7655,CMA CGM Marco Polo,101737,Jebel Ali,Rotterdam,Health,high,Sea,44862
10dba275,MSC Oscar,27291,Singapore,Valencia,Consumer,normal,Sea,38603
c9d94bfd,MSC Oscar,167858,Shanghai,Hamburg,Humanitarian,normal,Sea,28853
36be4720,CMA CGM Marco Polo,6313,Singapore,Felixstowe,Health,high,Sea,43241
9b7d4e91,OOCL Hong Kong,59829,Jebel Ali,Hamburg,Humanitarian,normal,Sea,24644
6856e298,Ever Given,115195,Jebel Ali,Felixstowe,Humanitarian,normal,Sea,15568
b9ea2969,Maersk Triple-E,69384,Busan,Felixstowe,Consumer,normal,Sea,31079
aee1f743,Ever Given,166822,Port Klang,Felixstowe,Health,high,Sea,30733
3a8d3a3c,CMA CGM Marco Polo,147384,Singapore,Felixstowe,Consumer,normal,Sea,33705
00e818bf,Ever Given,161350,Port Klang,Rotterdam,Health,high,Sea,35087
b44c061b,CMA CGM Marco Polo,97150,Singapore,Rotterdam,Energy,high,Sea,19453
359c8588,OOCL Hong Kong,117022,Jebel Ali,Valencia,Health,high,Sea,42160
e5c01d1b,OOCL Hong Kong,103404,Shanghai,Felixstowe,Industrial,normal,Sea,20300
fb0e344e,MSC Oscar,165678,Shanghai,Felixstowe,Energy,high,Sea,16735
3258a09e,CMA CGM Marco Polo,50960,Port Klang,Valencia,Industrial,normal,Sea,40544
ccf9ae14,OOCL Hong Kong,164149,Singapore,Rotterdam,Consumer,normal,Sea,43809
9d0ea964,Ever Given,77364,Singapore,Hamburg,Health,high,Sea,30259
fe55d75c,CMA CGM Marco Polo,168209,Busan,Valencia,Energy,high,Sea,48531
4cbb45f6,OOCL Hong Kong,9102,Busan,Valencia,Humanitarian,normal,Sea,39097
6ff5ae84,CMA CGM Marco Polo,161034,Jebel Ali,Valencia,Humanitarian,normal,Sea,30020
9117614e,Maersk Triple-E,58174,Singapore,Antwerp,Humanitarian,normal,Sea,19828
67583a2a,OOCL Hong Kong,163442,Port Klang,Antwerp,Energy,high,Sea,22799
059eb5df,OOCL Hong Kong,153585,Port Klang,Valencia,Energy,high,Sea,15722
1825c01e,CMA CGM Marco Polo,96998,Shanghai,Antwerp,Humanitarian,normal,Sea,22922
6ab6a38e,MSC Oscar,65158,Jebel Ali,Rotterdam,Consumer,normal,Sea,11044
4d20674c,Ever Given,113316,Busan,Rotterdam,Industrial,normal,Sea,14779
2888dc29,MSC Oscar,85171,Jebel Ali,Rotterdam,Humanitarian,normal,Sea,42731
803c46bb,CMA CGM Marco Polo,106307,Jebel Ali,Valencia,Consumer,normal,Sea,26317
36262376,CMA CGM Marco Polo,97640,Shanghai,Rotterdam,Humanitarian,normal,Sea,22334
144088d7,CMA CGM Marco Polo,78920,Jebel Ali,Antwerp,Consumer,normal,Sea,17737
301133f8,CMA CGM Marco Polo,63966,Shanghai,Antwerp,Energy,high,Sea,43147
